-- Merging decision tree log ---
manifest
ADDED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:2:1-43:12
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\a061deb7953bd3b43f34211c06f569f8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\b66492f07de63a5c57622098e76c5104\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\b66492f07de63a5c57622098e76c5104\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\a061deb7953bd3b43f34211c06f569f8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\a061deb7953bd3b43f34211c06f569f8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\a061deb7953bd3b43f34211c06f569f8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\a061deb7953bd3b43f34211c06f569f8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\a061deb7953bd3b43f34211c06f569f8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\a061deb7953bd3b43f34211c06f569f8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\a061deb7953bd3b43f34211c06f569f8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:38:17-139
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\asusm\.gradle\caches\8.9\transforms\fdaa31e04a11e2479ab3f47c8369452f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\asusm\.gradle\caches\8.9\transforms\fdaa31e04a11e2479ab3f47c8369452f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\asusm\.gradle\caches\8.9\transforms\fdaa31e04a11e2479ab3f47c8369452f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\asusm\.gradle\caches\8.9\transforms\fdaa31e04a11e2479ab3f47c8369452f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\asusm\.gradle\caches\8.9\transforms\fdaa31e04a11e2479ab3f47c8369452f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\asusm\.gradle\caches\8.9\transforms\fdaa31e04a11e2479ab3f47c8369452f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\asusm\.gradle\caches\8.9\transforms\fdaa31e04a11e2479ab3f47c8369452f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\asusm\.gradle\caches\8.9\transforms\fdaa31e04a11e2479ab3f47c8369452f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\asusm\.gradle\caches\8.9\transforms\fdaa31e04a11e2479ab3f47c8369452f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\asusm\.gradle\caches\8.9\transforms\fdaa31e04a11e2479ab3f47c8369452f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\asusm\.gradle\caches\8.9\transforms\fdaa31e04a11e2479ab3f47c8369452f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\asusm\.gradle\caches\8.9\transforms\fdaa31e04a11e2479ab3f47c8369452f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\asusm\.gradle\caches\8.9\transforms\fdaa31e04a11e2479ab3f47c8369452f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\asusm\.gradle\caches\8.9\transforms\fdaa31e04a11e2479ab3f47c8369452f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\asusm\.gradle\caches\8.9\transforms\fdaa31e04a11e2479ab3f47c8369452f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\asusm\.gradle\caches\8.9\transforms\30381c1c0754b8a1d3a39ed3875a3398\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\asusm\.gradle\caches\8.9\transforms\30381c1c0754b8a1d3a39ed3875a3398\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\asusm\.gradle\caches\8.9\transforms\30381c1c0754b8a1d3a39ed3875a3398\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\asusm\.gradle\caches\8.9\transforms\30381c1c0754b8a1d3a39ed3875a3398\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\asusm\.gradle\caches\8.9\transforms\30381c1c0754b8a1d3a39ed3875a3398\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\asusm\.gradle\caches\8.9\transforms\30381c1c0754b8a1d3a39ed3875a3398\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\asusm\.gradle\caches\8.9\transforms\30381c1c0754b8a1d3a39ed3875a3398\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\asusm\.gradle\caches\8.9\transforms\30381c1c0754b8a1d3a39ed3875a3398\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\asusm\.gradle\caches\8.9\transforms\30381c1c0754b8a1d3a39ed3875a3398\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\asusm\.gradle\caches\8.9\transforms\30381c1c0754b8a1d3a39ed3875a3398\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\asusm\.gradle\caches\8.9\transforms\4a7321bf9014b92d8723f8cc8f585125\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\asusm\.gradle\caches\8.9\transforms\4a7321bf9014b92d8723f8cc8f585125\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\4e0e3c0e894be2384d8a310d1ee904df\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\4e0e3c0e894be2384d8a310d1ee904df\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\4e0e3c0e894be2384d8a310d1ee904df\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\4e0e3c0e894be2384d8a310d1ee904df\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\4e0e3c0e894be2384d8a310d1ee904df\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\4e0e3c0e894be2384d8a310d1ee904df\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\4dde16c37350f958d908e95cf21fe1b9\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\4dde16c37350f958d908e95cf21fe1b9\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\4dde16c37350f958d908e95cf21fe1b9\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\8f712996c762af57dc55e179a9052a3c\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\8f712996c762af57dc55e179a9052a3c\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\8f712996c762af57dc55e179a9052a3c\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\8f712996c762af57dc55e179a9052a3c\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\8f712996c762af57dc55e179a9052a3c\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\8f712996c762af57dc55e179a9052a3c\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\8f712996c762af57dc55e179a9052a3c\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\8f712996c762af57dc55e179a9052a3c\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\8f712996c762af57dc55e179a9052a3c\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\asusm\.gradle\caches\8.9\transforms\de4dfc08318277b921798b538479444c\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\asusm\.gradle\caches\8.9\transforms\15b86ed241a0cd9cbe17615add4857e0\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\asusm\.gradle\caches\8.9\transforms\15b86ed241a0cd9cbe17615add4857e0\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\asusm\.gradle\caches\8.9\transforms\f49bce3ceb0c5f7829101af906f34555\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\asusm\.gradle\caches\8.9\transforms\f49bce3ceb0c5f7829101af906f34555\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\asusm\.gradle\caches\8.9\transforms\a30363824f4b8323447e01f457ad0f50\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\asusm\.gradle\caches\8.9\transforms\a30363824f4b8323447e01f457ad0f50\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\asusm\.gradle\caches\8.9\transforms\de4dfc08318277b921798b538479444c\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\asusm\.gradle\caches\8.9\transforms\de4dfc08318277b921798b538479444c\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\asusm\.gradle\caches\8.9\transforms\de4dfc08318277b921798b538479444c\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\asusm\.gradle\caches\8.9\transforms\de4dfc08318277b921798b538479444c\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\asusm\.gradle\caches\8.9\transforms\de4dfc08318277b921798b538479444c\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\asusm\.gradle\caches\8.9\transforms\de4dfc08318277b921798b538479444c\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\asusm\.gradle\caches\8.9\transforms\de4dfc08318277b921798b538479444c\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\asusm\.gradle\caches\8.9\transforms\2d5ac7375817e0c320c230473cc5e29d\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\asusm\.gradle\caches\8.9\transforms\2d5ac7375817e0c320c230473cc5e29d\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\asusm\.gradle\caches\8.9\transforms\2d5ac7375817e0c320c230473cc5e29d\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\f5fdea8ed2e6887e59f15744561ad5ed\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\f5fdea8ed2e6887e59f15744561ad5ed\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\f5fdea8ed2e6887e59f15744561ad5ed\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\f5fdea8ed2e6887e59f15744561ad5ed\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\f5fdea8ed2e6887e59f15744561ad5ed\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\f5fdea8ed2e6887e59f15744561ad5ed\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\asusm\.gradle\caches\8.9\transforms\f9aaf36115635536d29f8d1529c59fcd\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\asusm\.gradle\caches\8.9\transforms\f9aaf36115635536d29f8d1529c59fcd\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\asusm\.gradle\caches\8.9\transforms\f9aaf36115635536d29f8d1529c59fcd\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\asusm\.gradle\caches\8.9\transforms\f9aaf36115635536d29f8d1529c59fcd\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\asusm\.gradle\caches\8.9\transforms\8426bb295cf1167a79be0cab0b3ae41e\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\asusm\.gradle\caches\8.9\transforms\8426bb295cf1167a79be0cab0b3ae41e\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\asusm\.gradle\caches\8.9\transforms\8426bb295cf1167a79be0cab0b3ae41e\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
permission#com.example.planetze.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\asusm\.gradle\caches\8.9\transforms\8426bb295cf1167a79be0cab0b3ae41e\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\asusm\.gradle\caches\8.9\transforms\8426bb295cf1167a79be0cab0b3ae41e\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\asusm\.gradle\caches\8.9\transforms\8426bb295cf1167a79be0cab0b3ae41e\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\asusm\.gradle\caches\8.9\transforms\8426bb295cf1167a79be0cab0b3ae41e\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\asusm\.gradle\caches\8.9\transforms\8426bb295cf1167a79be0cab0b3ae41e\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.planetze.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\asusm\.gradle\caches\8.9\transforms\8426bb295cf1167a79be0cab0b3ae41e\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\asusm\.gradle\caches\8.9\transforms\8426bb295cf1167a79be0cab0b3ae41e\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\asusm\.gradle\caches\8.9\transforms\15b86ed241a0cd9cbe17615add4857e0\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\asusm\.gradle\caches\8.9\transforms\15b86ed241a0cd9cbe17615add4857e0\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\asusm\.gradle\caches\8.9\transforms\15b86ed241a0cd9cbe17615add4857e0\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\asusm\.gradle\caches\8.9\transforms\7e451287e28819e9c3038bd62a01a8bc\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\asusm\.gradle\caches\8.9\transforms\7e451287e28819e9c3038bd62a01a8bc\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\asusm\.gradle\caches\8.9\transforms\7e451287e28819e9c3038bd62a01a8bc\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\asusm\.gradle\caches\8.9\transforms\f49bce3ceb0c5f7829101af906f34555\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\asusm\.gradle\caches\8.9\transforms\f49bce3ceb0c5f7829101af906f34555\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\asusm\.gradle\caches\8.9\transforms\f49bce3ceb0c5f7829101af906f34555\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\asusm\.gradle\caches\8.9\transforms\f49bce3ceb0c5f7829101af906f34555\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\asusm\.gradle\caches\8.9\transforms\f49bce3ceb0c5f7829101af906f34555\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\asusm\.gradle\caches\8.9\transforms\f49bce3ceb0c5f7829101af906f34555\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\asusm\.gradle\caches\8.9\transforms\f49bce3ceb0c5f7829101af906f34555\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\asusm\.gradle\caches\8.9\transforms\f49bce3ceb0c5f7829101af906f34555\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\asusm\.gradle\caches\8.9\transforms\f49bce3ceb0c5f7829101af906f34555\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\asusm\.gradle\caches\8.9\transforms\f49bce3ceb0c5f7829101af906f34555\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\asusm\.gradle\caches\8.9\transforms\f49bce3ceb0c5f7829101af906f34555\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\asusm\.gradle\caches\8.9\transforms\f49bce3ceb0c5f7829101af906f34555\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\asusm\.gradle\caches\8.9\transforms\f49bce3ceb0c5f7829101af906f34555\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
