-- Merging decision tree log ---
manifest
ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:2:1-44:12
INJECTED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:2:1-44:12
INJECTED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:2:1-44:12
INJECTED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:2:1-44:12
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/84164b8fa799423784ac7c777dcccb03/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/84164b8fa799423784ac7c777dcccb03/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/84164b8fa799423784ac7c777dcccb03/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/84164b8fa799423784ac7c777dcccb03/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/84164b8fa799423784ac7c777dcccb03/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:38:17-139
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/muxun/.gradle/caches/8.9/transforms/1d602cc0423826a245917acf8c2db637/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/muxun/.gradle/caches/8.9/transforms/1d602cc0423826a245917acf8c2db637/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/muxun/.gradle/caches/8.9/transforms/1d602cc0423826a245917acf8c2db637/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/muxun/.gradle/caches/8.9/transforms/1d602cc0423826a245917acf8c2db637/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/muxun/.gradle/caches/8.9/transforms/1d602cc0423826a245917acf8c2db637/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/muxun/.gradle/caches/8.9/transforms/1d602cc0423826a245917acf8c2db637/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/muxun/.gradle/caches/8.9/transforms/1d602cc0423826a245917acf8c2db637/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/muxun/.gradle/caches/8.9/transforms/1d602cc0423826a245917acf8c2db637/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/muxun/.gradle/caches/8.9/transforms/1d602cc0423826a245917acf8c2db637/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/muxun/.gradle/caches/8.9/transforms/1d602cc0423826a245917acf8c2db637/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/muxun/.gradle/caches/8.9/transforms/1d602cc0423826a245917acf8c2db637/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/muxun/.gradle/caches/8.9/transforms/1d602cc0423826a245917acf8c2db637/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/muxun/.gradle/caches/8.9/transforms/1d602cc0423826a245917acf8c2db637/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/muxun/.gradle/caches/8.9/transforms/1d602cc0423826a245917acf8c2db637/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/muxun/.gradle/caches/8.9/transforms/1d602cc0423826a245917acf8c2db637/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/muxun/.gradle/caches/8.9/transforms/6de10fa1f6bb74ca046bf746ae5d1df5/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/muxun/.gradle/caches/8.9/transforms/6de10fa1f6bb74ca046bf746ae5d1df5/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/muxun/.gradle/caches/8.9/transforms/6de10fa1f6bb74ca046bf746ae5d1df5/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/muxun/.gradle/caches/8.9/transforms/6de10fa1f6bb74ca046bf746ae5d1df5/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/muxun/.gradle/caches/8.9/transforms/6de10fa1f6bb74ca046bf746ae5d1df5/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/muxun/.gradle/caches/8.9/transforms/6de10fa1f6bb74ca046bf746ae5d1df5/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/muxun/.gradle/caches/8.9/transforms/6de10fa1f6bb74ca046bf746ae5d1df5/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/muxun/.gradle/caches/8.9/transforms/6de10fa1f6bb74ca046bf746ae5d1df5/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/muxun/.gradle/caches/8.9/transforms/6de10fa1f6bb74ca046bf746ae5d1df5/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/muxun/.gradle/caches/8.9/transforms/6de10fa1f6bb74ca046bf746ae5d1df5/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/muxun/.gradle/caches/8.9/transforms/d0f9730eb14a2fb11409cba12920a4d4/transformed/recaptcha-18.5.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/muxun/.gradle/caches/8.9/transforms/d0f9730eb14a2fb11409cba12920a4d4/transformed/recaptcha-18.5.1/AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/muxun/.gradle/caches/8.9/transforms/25c8f9a40c513eee2c7f3e3905ee2e59/transformed/firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/muxun/.gradle/caches/8.9/transforms/25c8f9a40c513eee2c7f3e3905ee2e59/transformed/firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/muxun/.gradle/caches/8.9/transforms/25c8f9a40c513eee2c7f3e3905ee2e59/transformed/firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/muxun/.gradle/caches/8.9/transforms/25c8f9a40c513eee2c7f3e3905ee2e59/transformed/firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/muxun/.gradle/caches/8.9/transforms/25c8f9a40c513eee2c7f3e3905ee2e59/transformed/firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/muxun/.gradle/caches/8.9/transforms/25c8f9a40c513eee2c7f3e3905ee2e59/transformed/firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/muxun/.gradle/caches/8.9/transforms/58dffbb25dfcf6cfe102fe9fd3a9db92/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/muxun/.gradle/caches/8.9/transforms/58dffbb25dfcf6cfe102fe9fd3a9db92/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/muxun/.gradle/caches/8.9/transforms/58dffbb25dfcf6cfe102fe9fd3a9db92/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/muxun/.gradle/caches/8.9/transforms/2be1299de4dd603fed903678ed1087eb/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/muxun/.gradle/caches/8.9/transforms/2be1299de4dd603fed903678ed1087eb/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/muxun/.gradle/caches/8.9/transforms/2be1299de4dd603fed903678ed1087eb/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/muxun/.gradle/caches/8.9/transforms/2be1299de4dd603fed903678ed1087eb/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/muxun/.gradle/caches/8.9/transforms/2be1299de4dd603fed903678ed1087eb/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/muxun/.gradle/caches/8.9/transforms/2be1299de4dd603fed903678ed1087eb/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/muxun/.gradle/caches/8.9/transforms/2be1299de4dd603fed903678ed1087eb/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/muxun/.gradle/caches/8.9/transforms/2be1299de4dd603fed903678ed1087eb/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/muxun/.gradle/caches/8.9/transforms/2be1299de4dd603fed903678ed1087eb/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/muxun/.gradle/caches/8.9/transforms/abd7f1ff0561c13ba17f531924b81a0d/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] /Users/muxun/.gradle/caches/8.9/transforms/d6827ce49b0940d937cdc6ce162e342f/transformed/lifecycle-process-2.8.4/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] /Users/muxun/.gradle/caches/8.9/transforms/d6827ce49b0940d937cdc6ce162e342f/transformed/lifecycle-process-2.8.4/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/muxun/.gradle/caches/8.9/transforms/3e234f9622288f77096141c9658fcd5e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/muxun/.gradle/caches/8.9/transforms/3e234f9622288f77096141c9658fcd5e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/muxun/.gradle/caches/8.9/transforms/e6c304244fd5a6fb7752a5f00a9d8312/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/muxun/.gradle/caches/8.9/transforms/e6c304244fd5a6fb7752a5f00a9d8312/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/muxun/.gradle/caches/8.9/transforms/abd7f1ff0561c13ba17f531924b81a0d/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/muxun/.gradle/caches/8.9/transforms/abd7f1ff0561c13ba17f531924b81a0d/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/muxun/.gradle/caches/8.9/transforms/abd7f1ff0561c13ba17f531924b81a0d/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/muxun/.gradle/caches/8.9/transforms/abd7f1ff0561c13ba17f531924b81a0d/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/muxun/.gradle/caches/8.9/transforms/abd7f1ff0561c13ba17f531924b81a0d/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/muxun/.gradle/caches/8.9/transforms/abd7f1ff0561c13ba17f531924b81a0d/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/muxun/.gradle/caches/8.9/transforms/abd7f1ff0561c13ba17f531924b81a0d/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/muxun/.gradle/caches/8.9/transforms/e7d467ae6e881804f1d9949b84d988cb/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/muxun/.gradle/caches/8.9/transforms/e7d467ae6e881804f1d9949b84d988cb/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/muxun/.gradle/caches/8.9/transforms/e7d467ae6e881804f1d9949b84d988cb/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/aec86029307bb05caee5429dbd7c513f/transformed/window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/aec86029307bb05caee5429dbd7c513f/transformed/window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/aec86029307bb05caee5429dbd7c513f/transformed/window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/aec86029307bb05caee5429dbd7c513f/transformed/window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/aec86029307bb05caee5429dbd7c513f/transformed/window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/aec86029307bb05caee5429dbd7c513f/transformed/window-1.0.0/AndroidManifest.xml:29:13-51
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/muxun/.gradle/caches/8.9/transforms/36a5fd4757be22a7800728146ffef66f/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/muxun/.gradle/caches/8.9/transforms/36a5fd4757be22a7800728146ffef66f/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/muxun/.gradle/caches/8.9/transforms/36a5fd4757be22a7800728146ffef66f/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/muxun/.gradle/caches/8.9/transforms/36a5fd4757be22a7800728146ffef66f/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /Users/muxun/.gradle/caches/8.9/transforms/eb9be50f5e5f7ecdf3f5572351d983a9/transformed/core-1.13.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] /Users/muxun/.gradle/caches/8.9/transforms/eb9be50f5e5f7ecdf3f5572351d983a9/transformed/core-1.13.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] /Users/muxun/.gradle/caches/8.9/transforms/eb9be50f5e5f7ecdf3f5572351d983a9/transformed/core-1.13.0/AndroidManifest.xml:23:9-81
permission#com.example.planetze.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /Users/muxun/.gradle/caches/8.9/transforms/eb9be50f5e5f7ecdf3f5572351d983a9/transformed/core-1.13.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] /Users/muxun/.gradle/caches/8.9/transforms/eb9be50f5e5f7ecdf3f5572351d983a9/transformed/core-1.13.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] /Users/muxun/.gradle/caches/8.9/transforms/eb9be50f5e5f7ecdf3f5572351d983a9/transformed/core-1.13.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /Users/muxun/.gradle/caches/8.9/transforms/eb9be50f5e5f7ecdf3f5572351d983a9/transformed/core-1.13.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] /Users/muxun/.gradle/caches/8.9/transforms/eb9be50f5e5f7ecdf3f5572351d983a9/transformed/core-1.13.0/AndroidManifest.xml:26:22-94
uses-permission#com.example.planetze.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /Users/muxun/.gradle/caches/8.9/transforms/eb9be50f5e5f7ecdf3f5572351d983a9/transformed/core-1.13.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] /Users/muxun/.gradle/caches/8.9/transforms/eb9be50f5e5f7ecdf3f5572351d983a9/transformed/core-1.13.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.4] /Users/muxun/.gradle/caches/8.9/transforms/d6827ce49b0940d937cdc6ce162e342f/transformed/lifecycle-process-2.8.4/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.4] /Users/muxun/.gradle/caches/8.9/transforms/d6827ce49b0940d937cdc6ce162e342f/transformed/lifecycle-process-2.8.4/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.4] /Users/muxun/.gradle/caches/8.9/transforms/d6827ce49b0940d937cdc6ce162e342f/transformed/lifecycle-process-2.8.4/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/muxun/.gradle/caches/8.9/transforms/d22864b54e6c997a0a354aa33fc9f5df/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/muxun/.gradle/caches/8.9/transforms/d22864b54e6c997a0a354aa33fc9f5df/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/muxun/.gradle/caches/8.9/transforms/d22864b54e6c997a0a354aa33fc9f5df/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/muxun/.gradle/caches/8.9/transforms/3e234f9622288f77096141c9658fcd5e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/muxun/.gradle/caches/8.9/transforms/3e234f9622288f77096141c9658fcd5e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/muxun/.gradle/caches/8.9/transforms/3e234f9622288f77096141c9658fcd5e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/muxun/.gradle/caches/8.9/transforms/3e234f9622288f77096141c9658fcd5e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/muxun/.gradle/caches/8.9/transforms/3e234f9622288f77096141c9658fcd5e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/muxun/.gradle/caches/8.9/transforms/3e234f9622288f77096141c9658fcd5e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/muxun/.gradle/caches/8.9/transforms/3e234f9622288f77096141c9658fcd5e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/muxun/.gradle/caches/8.9/transforms/3e234f9622288f77096141c9658fcd5e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/muxun/.gradle/caches/8.9/transforms/3e234f9622288f77096141c9658fcd5e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/muxun/.gradle/caches/8.9/transforms/3e234f9622288f77096141c9658fcd5e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/muxun/.gradle/caches/8.9/transforms/3e234f9622288f77096141c9658fcd5e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/muxun/.gradle/caches/8.9/transforms/3e234f9622288f77096141c9658fcd5e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/muxun/.gradle/caches/8.9/transforms/3e234f9622288f77096141c9658fcd5e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/muxun/.gradle/caches/8.9/transforms/3e234f9622288f77096141c9658fcd5e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/muxun/.gradle/caches/8.9/transforms/3e234f9622288f77096141c9658fcd5e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/muxun/.gradle/caches/8.9/transforms/3e234f9622288f77096141c9658fcd5e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/muxun/.gradle/caches/8.9/transforms/3e234f9622288f77096141c9658fcd5e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/muxun/.gradle/caches/8.9/transforms/3e234f9622288f77096141c9658fcd5e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/muxun/.gradle/caches/8.9/transforms/3e234f9622288f77096141c9658fcd5e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
